data_venda,valor_venda_dia,dia_semana_pt
2023-01-01,4207939.25,Domingo
2023-01-02,5102799.8,Segunda-feira
2023-01-03,8299127.05,Terça-feira
2023-01-04,4707759.4,Quarta-feira
2023-01-05,5525706.9,Quinta-feira
2023-01-06,753497.95,Sexta-feira
2023-01-07,2690231.3,Sábado
2023-01-08,4225069.85,Domingo
2023-01-09,3177720.5,Segunda-feira
2023-01-10,2653999.4,Terça-feira
2023-01-11,4379881.9,Quarta-feira
2023-01-12,1978098.65,Quinta-feira
2023-01-13,4429642.8,Sexta-feira
2023-01-14,4498763.45,Sábado
2023-01-15,0.0,Domingo
2023-01-16,3067897.3000000003,Segunda-feira
2023-01-17,3855976.85,Terça-feira
2023-01-18,2277419.3000000003,Quarta-feira
2023-01-19,1399536.9,Quinta-feira
2023-01-20,4403419.55,Sexta-feira
2023-01-21,4051755.5,Sábado
2023-01-22,2252508.05,Domingo
2023-01-23,2550960.45,Segunda-feira
2023-01-24,3926897.45,Terça-feira
2023-01-25,3633403.7,Quarta-feira
2023-01-26,3947603.6500000004,Quinta-feira
2023-01-27,630180.85,Sexta-feira
2023-01-28,2605040.5,Sábado
2023-01-29,2327479.85,Domingo
2023-01-30,4050545.3,Segunda-feira
2023-01-31,5203712.65,Terça-feira
2023-02-01,3817245.3,Quarta-feira
2023-02-02,2700459.65,Quinta-feira
2023-02-03,6903934.45,Sexta-feira
2023-02-04,1685962.25,Sábado
2023-02-05,4100835.4,Domingo
2023-02-06,4055638.4,Segunda-feira
2023-02-07,2820811.75,Terça-feira
2023-02-08,6213867.65,Quarta-feira
2023-02-09,1646118.65,Quinta-feira
2023-02-10,1806466.7000000002,Sexta-feira
2023-02-11,4928197.25,Sábado
2023-02-12,2312826.6999999997,Domingo
2023-02-13,2714664.55,Segunda-feira
2023-02-14,974539.65,Terça-feira
2023-02-15,4133218.2,Quarta-feira
2023-02-16,1607836.65,Quinta-feira
2023-02-17,2811571.2,Sexta-feira
2023-02-18,5681597.0,Sábado
2023-02-19,2806550.8,Domingo
2023-02-20,3957261.5,Segunda-feira
2023-02-21,3758466.4000000004,Terça-feira
2023-02-22,3361637.05,Quarta-feira
2023-02-23,6165915.399999999,Quinta-feira
2023-02-24,2054531.35,Sexta-feira
2023-02-25,5116432.45,Sábado
2023-02-26,2666294.8000000003,Domingo
2023-02-27,4056710.3,Segunda-feira
2023-02-28,6466846.0,Terça-feira
2023-03-01,850834.85,Quarta-feira
2023-03-02,5971504.7,Quinta-feira
2023-03-03,3201207.8,Sexta-feira
2023-03-04,6323619.4,Sábado
2023-03-05,6337127.9,Domingo
2023-03-06,8236542.7,Segunda-feira
2023-03-07,3498916.6999999997,Terça-feira
2023-03-08,7301564.25,Quarta-feira
2023-03-09,1754559.45,Quinta-feira
2023-03-10,3291067.2,Sexta-feira
2023-03-11,3694313.3,Sábado
2023-03-12,809367.95,Domingo
2023-03-13,2033212.8499999999,Segunda-feira
2023-03-14,3330083.5500000003,Terça-feira
2023-03-15,4209720.0,Quarta-feira
2023-03-16,3483165.85,Quinta-feira
2023-03-17,1847377.1,Sexta-feira
2023-03-18,1370839.95,Sábado
2023-03-19,4078219.2,Domingo
2023-03-20,7574411.5,Segunda-feira
2023-03-21,0.0,Terça-feira
2023-03-22,3106017.3,Quarta-feira
2023-03-23,4158441.35,Quinta-feira
2023-03-24,5121982.1,Sexta-feira
2023-03-25,3541835.45,Sábado
2023-03-26,734390.0,Domingo
2023-03-27,2126752.0,Segunda-feira
2023-03-28,2049885.3,Terça-feira
2023-03-29,1752949.15,Quarta-feira
2023-03-30,1600298.55,Quinta-feira
2023-03-31,3487096.85,Sexta-feira
2023-04-01,4714960.35,Sábado
2023-04-02,4457981.4,Domingo
2023-04-03,1949509.45,Segunda-feira
2023-04-04,2805505.75,Terça-feira
2023-04-05,814174.8,Quarta-feira
2023-04-06,4368397.3,Quinta-feira
2023-04-07,4348388.6,Sexta-feira
2023-04-08,4487152.2,Sábado
2023-04-09,5597465.6,Domingo
2023-04-10,3493015.2,Segunda-feira
2023-04-11,3173951.15,Terça-feira
2023-04-12,3730479.05,Quarta-feira
2023-04-13,2721450.3,Quinta-feira
2023-04-14,2028048.3,Sexta-feira
2023-04-15,3157399.25,Sábado
2023-04-16,2564022.15,Domingo
2023-04-17,3138445.3,Segunda-feira
2023-04-18,4214111.5,Terça-feira
2023-04-19,2743485.4,Quarta-feira
2023-04-20,2810338.65,Quinta-feira
2023-04-21,10772077.7,Sexta-feira
2023-04-22,1153448.45,Sábado
2023-04-23,2869412.45,Domingo
2023-04-24,2888741.8,Segunda-feira
2023-04-25,4636008.65,Terça-feira
2023-04-26,3617445.1,Quarta-feira
2023-04-27,1417386.95,Quinta-feira
2023-04-28,4575592.1,Sexta-feira
2023-04-29,2856472.65,Sábado
2023-04-30,4429134.050000001,Domingo
2023-05-01,4117525.9,Segunda-feira
2023-05-02,2823888.25,Terça-feira
2023-05-03,1348797.7,Quarta-feira
2023-05-04,2857895.35,Quinta-feira
2023-05-05,5143033.0,Sexta-feira
2023-05-06,2897835.55,Sábado
2023-05-07,2500147.5,Domingo
2023-05-08,2710274.2,Segunda-feira
2023-05-09,2276253.25,Terça-feira
2023-05-10,3631500.05,Quarta-feira
2023-05-11,4186339.35,Quinta-feira
2023-05-12,4265557.15,Sexta-feira
2023-05-13,3622983.35,Sábado
2023-05-14,3809004.25,Domingo
2023-05-15,2372798.8,Segunda-feira
2023-05-16,4127845.1500000004,Terça-feira
2023-05-17,4083049.5,Quarta-feira
2023-05-18,6022908.9,Quinta-feira
2023-05-19,3014737.35,Sexta-feira
2023-05-20,5313652.1,Sábado
2023-05-21,6414955.9,Domingo
2023-05-22,4012190.65,Segunda-feira
2023-05-23,3239783.95,Terça-feira
2023-05-24,3148638.5,Quarta-feira
2023-05-25,2420366.6,Quinta-feira
2023-05-26,2701211.15,Sexta-feira
2023-05-27,4667732.4,Sábado
2023-05-28,2186042.7,Domingo
2023-05-29,1453129.1500000001,Segunda-feira
2023-05-30,2803474.15,Terça-feira
2023-05-31,4686718.25,Quarta-feira
2023-06-01,1604697.85,Quinta-feira
2023-06-02,2815477.25,Sexta-feira
2023-06-03,3886741.0,Sábado
2023-06-04,4187352.85,Domingo
2023-06-05,3092687.05,Segunda-feira
2023-06-06,4419329.649999999,Terça-feira
2023-06-07,4776139.05,Quarta-feira
2023-06-08,887255.0,Quinta-feira
2023-06-09,3086230.9000000004,Sexta-feira
2023-06-10,2583515.2,Sábado
2023-06-11,2126106.9499999997,Domingo
2023-06-12,6584346.3,Segunda-feira
2023-06-13,5280263.1,Terça-feira
2023-06-14,902137.2,Quarta-feira
2023-06-15,4452322.15,Quinta-feira
2023-06-16,3755095.9,Sexta-feira
2023-06-17,5111602.2,Sábado
2023-06-18,2210430.15,Domingo
2023-06-19,1788836.55,Segunda-feira
2023-06-20,5884105.2,Terça-feira
2023-06-21,2275514.05,Quarta-feira
2023-06-22,2184675.6,Quinta-feira
2023-06-23,1477652.35,Sexta-feira
2023-06-24,3198927.85,Sábado
2023-06-25,1384784.6,Domingo
